id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fi_artisan_type,artisan type,model_fi_artisan_type,group_user,1,1,1,1
access_fi_bank,bank,model_fi_bank,group_user,1,1,1,1
access_fi_bankoperation,bank operation,model_fi_bankoperation,group_user,1,1,1,1
access_fi_bankplace,bankplace,model_fi_bankplace,group_user,1,1,1,1
access_fi_bankturn,bank turn,model_fi_bankturn,group_user,1,1,1,1
access_fi_campaign,campaign,model_fi_campaign,group_user,1,1,1,1
access_fi_entry_type,entry type,model_fi_entry_type,group_user,1,1,1,1
access_fi_money_line,money line,model_fi_money_line,group_user,1,1,1,1
access_fi_money_type,money type,model_fi_money_type,group_user,1,1,1,1
access_fi_payment_type,payment type,model_fi_payment_type,group_user,1,1,1,1
access_fi_shopplace,shopplace,model_fi_shopplace,group_user,1,1,1,1